product_id,category,price,rating,category_encoded
394,Clothing,359.72,4.1,1
395,Home,43.85,2.4,3
396,Clothing,72.09,4.0,1
397,Clothing,442.9,4.8,1
398,Books,280.47,2.5,0
399,Home,284.19,4.3,3
400,Home,347.32,1.1,3
401,Books,284.81,1.6,0
402,Electronics,24.46,4.5,2
403,Home,207.29,3.7,3
404,Home,127.14,4.3,3
405,Books,148.37,4.5,0
406,Home,301.42,1.9,3
407,Books,70.77,2.5,0
408,Home,32.25,1.6,3
409,Home,189.06,1.7,3
410,Electronics,446.73,2.3,2
411,Home,212.85,1.1,3
412,Electronics,418.89,2.7,2
413,Clothing,363.72,3.8,1
414,Books,495.31,1.4,0
415,Home,307.83,2.3,3
416,Home,407.32,1.6,3
417,Home,165.63,1.3,3
418,Home,199.22,1.2,3
419,Electronics,12.92,3.5,2
420,Electronics,9.53,3.9,2
421,Electronics,174.34,1.6,2
422,Clothing,81.88,4.0,1
423,Books,493.26,2.2,0
424,Books,373.12,3.3,0
425,Home,298.65,5.0,3
426,Electronics,464.81,1.1,2
427,Clothing,278.12,3.7,1
428,Clothing,472.89,1.3,1
429,Clothing,342.72,3.5,1
430,Books,170.87,4.3,0
431,Home,17.73,2.0,3
432,Clothing,146.99,1.1,1
433,Clothing,446.24,1.6,1
434,Home,470.67,3.3,3
435,Clothing,331.94,2.3,1
436,Home,317.98,3.5,3
437,Clothing,93.38,4.6,1
438,Clothing,339.04,1.6,1
439,Clothing,393.42,4.3,1
440,Clothing,329.78,2.4,1
441,Clothing,171.31,2.8,1
442,Electronics,344.63,2.2,2
443,Electronics,461.51,3.4,2
444,Home,442.47,1.8,3
445,Home,240.26,1.5,3
446,Books,486.17,4.2,0
447,Clothing,131.94,1.2,1
448,Electronics,114.4,4.8,2
449,Clothing,77.82,2.1,1
450,Clothing,478.82,2.5,1
451,Home,306.59,4.7,3
452,Electronics,81.75,3.6,2
453,Books,400.98,2.2,0
454,Books,209.37,4.8,0
455,Home,105.59,4.0,3
456,Electronics,24.5,4.0,2
457,Books,152.55,2.9,0
458,Clothing,150.12,3.2,1
459,Home,415.57,2.0,3
460,Clothing,146.46,3.2,1
461,Electronics,276.26,2.7,2
462,Books,27.74,1.9,0
463,Electronics,296.03,2.4,2
464,Electronics,422.8,1.5,2
465,Home,95.19,1.5,3
466,Electronics,455.39,3.8,2
467,Books,223.36,4.6,0
468,Home,302.92,3.2,3
469,Electronics,311.82,2.5,2
470,Clothing,430.32,1.2,1
471,Clothing,22.8,2.1,1
472,Home,48.66,2.1,3
473,Clothing,317.95,1.4,1
474,Clothing,91.91,1.9,1
475,Home,188.18,2.6,3
476,Clothing,345.54,4.9,1
477,Home,363.16,3.3,3
478,Home,13.29,4.2,3
479,Clothing,381.1,1.7,1
480,Electronics,69.19,4.4,2
481,Home,480.05,4.4,3
482,Electronics,63.48,4.6,2
483,Electronics,69.05,4.5,2
484,Home,375.24,4.3,3
485,Electronics,474.92,4.4,2
486,Books,286.09,2.7,0
487,Home,131.76,1.1,3
488,Clothing,153.7,4.3,1
489,Books,120.22,3.4,0
490,Electronics,368.31,1.0,2
491,Electronics,128.62,4.1,2
492,Books,101.73,4.7,0
493,Home,159.29,1.7,3
494,Electronics,266.51,2.9,2
495,Clothing,363.74,4.4,1
496,Clothing,400.72,2.0,1
497,Books,125.06,1.4,0
498,Clothing,303.94,4.3,1
499,Home,243.43,2.8,3
500,Home,182.85,4.6,3
